"","place_name","count","city","state","country","native_group","continent","geo_region","geo_address"
"93","Inner Mongolia",2,NA,NA,NA,NA,NA,"Inner Mongolia","Inner Mongolia"
"94","Kwakiutl",2,NA,"British Columbia","Canada",NA,NA,NA,"British Columbia, Canada"
"95","Los Angeles",2,"Los Angeles","California","USA",NA,NA,NA,"Los Angeles, California, USA"
"96","Muscogee Nation",2,"Muscogee (Creek) Nation","Oklahoma","USA",NA,NA,NA,"Muscogee (Creek) Nation, Oklahoma, USA"
"97","Nashville",2,"Nashville","Tennessee","USA",NA,NA,NA,"Nashville, Tennessee, USA"
"98","Nicaragua",2,"Managua",NA,"Nicaragua",NA,NA,NA,"Managua, Nicaragua"
"99","Patagonia",2,"Santa Cruz",NA,"Argentina",NA,NA,"Patagonia","Santa Cruz, Argentina, Patagonia"
"100","Portugal",2,"Lisbon",NA,"Portugal",NA,NA,NA,"Lisbon, Portugal"
"101","Richmond",2,"Richmond","Kentucky","USA",NA,NA,NA,"Richmond, Kentucky, USA"
"102","Switzerland",2,"Bern",NA,"Switzerland",NA,NA,NA,"Bern, Switzerland"
"103","Venice",2,"Venice",NA,"Italy",NA,NA,NA,"Venice, Italy"
"104","Vermont",2,"Montpelier","Vermont","USA",NA,NA,NA,"Montpelier, Vermont, USA"
"105","Wisconsin",2,"Madison","Wisconsin","USA",NA,NA,NA,"Madison, Wisconsin, USA"
"106","Zimbabwe",2,"Harare",NA,"Zimbabwe",NA,NA,NA,"Harare, Zimbabwe"
